Trajectory file for run 'run1'; etymon number :288:
#frˈɑn̪kiɑm# >>> #fʁɑ̃s# ( Correct : #fʁɑ̃s#) :
f r ˈɑ n̪ k i ɑ m 
#frˈɑŋkiɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈɑŋkjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#frˈɑŋkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#frˈɑŋkʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈɑŋkʲʝɑ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑŋcʝɑ# | Rule 82 : [+back,+front] > [-back] 
#frˈɑŋcɑ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#frˈɑŋt͡sʲɑ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#frˈaŋt͡sʲa# | Rule 205 : [+lo,+syl] > [+front,-back] 
#frˈaŋt͡sʲə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡sʲə# | Rule 511 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈæ̃ŋt͡sʲə# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#frˈãŋt͡sʲə# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#frˈãŋsʲə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#frˈãːsʲə# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːsə# | Rule 674 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#frˈãːsə̯# | Rule 710 : ə > ə̯ / __ #
#frˈɑ̃ːsə̯# | Rule 717 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ːs# | Rule 738 : ə̯ > ∅ 
#fʀˈɑ̃ːs# | Rule 754 : r > ʀ 
#fʀɑ̃ːs# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃s# | Rule 756 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃s# | Rule 762 : ʀ > ʁ 
