Trajectory file for run 'run1'; etymon number :288:
#frˈɑːt̪rem# >>> #fʁɛʁ# ( Correct : #fʁɛʁ#) :
f r ˈɑː t̪ r e m 
#frˈɑːt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑt̪rɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#frˈɑt̪rɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑːt̪rɛ# | Rule 107 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈaːt̪rɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#frˈaːt̪rə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#frˈaːt̪rə̯# | Rule 256 : ə > ə̯ 
#frˈaːt̪r# | Rule 289 : ə̯ > ∅ 
#frˈaːt̪rə# | Rule 301 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#frˈaːd̪rə# | Rule 341 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#frˈaːðrə# | Rule 363 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#frˈae̯ðrə# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːðrə# | Rule 496 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈeːrə# | Rule 522 : {θ;ð} > {∅;∅} 
#frˈɛːrə# | Rule 627 : ˈeː > ˈɛː / __ [+cons] ə
#frˈɛːrə̯# | Rule 629 : ə > ə̯ / __ #
#frˈɛːr# | Rule 636 : ə̯ > ∅ 
#fʀˈɛːʀ# | Rule 646 : r > ʀ 
#fʀɛːʀ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛʀ# | Rule 648 : [+syl,+long] > [-long,-splng] 
#fʁɛʁ# | Rule 654 : ʀ > ʁ 
