Trajectory file for run 'run1'; etymon number :288:
#frˈɑːt̪rem# >>> #fʁɛʁ# ( Correct : #fʁɛʁ#) :
f r ˈɑː t̪ r e m 
#frˈɑːt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑt̪rɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#frˈɑt̪rɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑːt̪rɛ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈaːt̪rɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#frˈaːt̪rə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#frˈaːt̪rə̯# | Rule 262 : ə > ə̯ 
#frˈaːt̪r# | Rule 296 : ə̯ > ∅ 
#frˈaːt̪rə# | Rule 308 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#frˈaːd̪rə# | Rule 348 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#frˈaːðrə# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#frˈae̯ðrə# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːðrə# | Rule 517 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈeːrə# | Rule 547 : {θ;ð} > {∅;∅} 
#frˈɛːrə# | Rule 652 : ˈeː > ˈɛː / __ [+cons] ə
#frˈɛːrə̯# | Rule 654 : ə > ə̯ / __ #
#frˈɛːr# | Rule 661 : ə̯ > ∅ 
#fʀˈɛːʀ# | Rule 671 : r > ʀ 
#fʀɛːʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛʀ# | Rule 673 : [+syl,+long] > [-long,-splng] 
#fʁɛʁ# | Rule 679 : ʀ > ʁ 
