Trajectory file for run 'run1'; etymon number :288:
#frˈɑːt̪rem# >>> #fʁɛʁ# ( Correct : #fʁɛʁ#) :
f r ˈɑː t̪ r e m 
#frˈɑːt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑt̪rɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#frˈɑt̪rɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑːt̪rɛ# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈaːt̪rɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#frˈaːt̪rə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#frˈaːt̪rə̯# | Rule 241 : ə > ə̯ 
#frˈaːt̪r# | Rule 268 : ə̯ > ∅ 
#frˈaːt̪rə# | Rule 277 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#frˈaːd̪rə# | Rule 314 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#frˈaːðrə# | Rule 336 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#frˈae̯ðrə# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːðrə# | Rule 452 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈeːrə# | Rule 479 : {θ;ð} > {∅;∅} 
#frˈɛːrə# | Rule 584 : ˈeː > ˈɛː / __ [+cons] ə
#frˈɛːrə̯# | Rule 586 : ə > ə̯ / __ #
#frˈɛːr# | Rule 593 : ə̯ > ∅ 
#fʀˈɛːʀ# | Rule 603 : r > ʀ 
#fʀɛːʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛʀ# | Rule 605 : [+syl,+long] > [-long,-splng] 
#fʁɛʁ# | Rule 611 : ʀ > ʁ 
