Trajectory file for run 'run1'; etymon number :288:
#frˈɑːt̪rem# >>> #fʁɛʁ# ( Correct : #fʁɛʁ#) :
f r ˈɑː t̪ r e m 
#frˈɑːt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑt̪rɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#frˈɑt̪rɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈɑːt̪rɛ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈaːt̪rɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#frˈaːt̪rə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#frˈaːt̪rə̯# | Rule 270 : ə > ə̯ 
#frˈaːt̪r# | Rule 304 : ə̯ > ∅ 
#frˈaːt̪rə# | Rule 317 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#frˈaːd̪rə# | Rule 357 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#frˈaːðrə# | Rule 380 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#frˈae̯ðrə# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːðrə# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈeːrə# | Rule 583 : {θ;ð} > {∅;∅} 
#frˈɛːrə# | Rule 686 : ˈeː > ˈɛː / __ [+cons] ə
#frˈɛːrə̯# | Rule 688 : ə > ə̯ / __ #
#frˈɛːr# | Rule 695 : ə̯ > ∅ 
#fʀˈɛːʀ# | Rule 706 : r > ʀ 
#fʀɛːʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛʀ# | Rule 708 : [+syl,+long] > [-long,-splng] 
#fʁɛʁ# | Rule 714 : ʀ > ʁ 
