Trajectory file for run 'run1'; etymon number :1323:
#wˌid̪ˈubium# >>> #vuʒ# ( Correct : #vuʒ#) :
w ˌi d̪ ˈu b i u m 
#ɣʷˌid̪ˈubium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈʊbɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪd̪ˈʊbjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪd̪ˈʊbʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɪd̪ˈʊbʝʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌed̪ˈobʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈobʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeðˈobʝo# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeðˈobʝo# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈobɟo# | Rule 229 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#βˌeðˈobd͡ʒo# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˌeðˈobd͡ʒə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈobd͡ʒə̯# | Rule 244 : ə > ə̯ 
#βˌeðˈobd͡ʒ# | Rule 271 : ə̯ > ∅ 
#βˌeðˈobd͡ʒə# | Rule 287 : ∅ > ə / [-ant,+delrel] __ #
#βˌeðˈod̪d͡ʒə# | Rule 298 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#vˌeðˈod̪d͡ʒə# | Rule 373 : β > v 
#vˌeðˈod͡ʒə# | Rule 424 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəðˈod͡ʒə# | Rule 450 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#vˌəðˈud͡ʒə# | Rule 465 : [+round,+tense,+back] > [+hi] 
#vˌəˈud͡ʒə# | Rule 488 : {θ;ð} > {∅;∅} 
#vˌəˈuʒə# | Rule 525 : [+delrel] > [+cont,.delrel] 
#vˌəˈuːʒə# | Rule 549 : [+prim] > [+long] / ˌə __ 
#vˈuːʒə# | Rule 550 : ˌə > ∅ / __ [+syl]
#vˈuːʒə̯# | Rule 595 : ə > ə̯ / __ #
#vˈuːʒ# | Rule 602 : ə̯ > ∅ 
#vuːʒ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuʒ# | Rule 614 : [+syl,+long] > [-long,-splng] 
