Trajectory file for run 'run1'; etymon number :1323:
#wˌiˈɑːt̪ikum# >>> #vwajaʒ# ( Correct : #vwajaʒ#) :
w ˌi ˈɑː t̪ i k u m 
#ɣʷˌiˈɑːt̪ikum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪˈɑːt̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪˈɑːt̪ɪkʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪˈɑt̪ɪkʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˌeˈɑt̪ekom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeˈɑt̪eko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌeˈɑːt̪eko# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌeˈɑːt̪eɡo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#βʷˌeˈɑːt̪eɣo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeˈɑːt̪eɣo# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌejˈɑːt̪eɣo# | Rule 193 : ∅ > j / ˌe __ [+lo,+syl]
#βˌejˈaːt̪eɣo# | Rule 196 : [+lo,+syl] > [+front,-back] 
#βˌejˈaːt̪əɣo# | Rule 261 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌejˈaːt̪əɣə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#βˌejˈaːt̪ə̯ɣə̯# | Rule 266 : ə > ə̯ 
#βˌejˈaːt̪əɣə̯# | Rule 275 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#βˌejˈaːt̪əɣə# | Rule 276 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#βˌejˈaːd̪əɣə# | Rule 353 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌejˈaːd̪d͡ʒə# | Rule 367 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#βˌejˈad̪d͡ʒə# | Rule 391 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#vˌejˈad̪d͡ʒə# | Rule 429 : β > v 
#vˌejˈad͡ʒə# | Rule 481 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌojˈad͡ʒə# | Rule 533 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujˈad͡ʒə# | Rule 555 : [+round,+tense,+back] > [+hi] 
#vwˌɛjˈad͡ʒə# | Rule 621 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#vwˌɛjˈaʒə# | Rule 638 : [+delrel] > [+cont,.delrel] 
#vwˌɛjˈaʒə̯# | Rule 697 : ə > ə̯ / __ #
#vwˌɛjˈaːʒə̯# | Rule 712 : [+lo] > [+long] / __ ʒ ə̯ #
#vwˌɛjˈaːʒ# | Rule 726 : ə̯ > ∅ 
#vwɛjaːʒ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛjaʒ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#vwajaʒ# | Rule 746 : ɛ > a / w __ 
