Trajectory file for run 'run1'; etymon number :1323:
#wˌiɡilˈɑːre# >>> #vwalɛʁ# ( Correct : #veje#) :
w ˌi ɡ i l ˈɑː r e 
#ɣʷˌiɡilˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡɪlˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪɡɪlˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪɡɪlˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˌeɡelˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeɡʲelˈɑrɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌeɟelˈɑrɛ# | Rule 74 : [+back,+front] > [-back] 
#βʷˌeʝelˈɑrɛ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeʝelˈɑːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeʝelˈɑːrɛ# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeʝelˈaːrɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#βˌeʝəlˈaːrɛ# | Rule 252 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#βˌeʝəlˈaːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#βˌeʝə̯lˈaːrə̯# | Rule 256 : ə > ə̯ 
#βˌeʝlˈaːr# | Rule 289 : ə̯ > ∅ 
#βˌejlˈaːr# | Rule 361 : ʝ > j 
#βˌejlˈae̯r# | Rule 388 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌejlˈae̯r# | Rule 401 : β > v 
#vˌojlˈae̯r# | Rule 493 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌojlˈeːr# | Rule 498 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌujlˈeːr# | Rule 502 : [+round,+tense,+back] > [+hi] 
#vˌuɛ̯lˈeːr# | Rule 543 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛlˈeːr# | Rule 546 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛlˈɛːr# | Rule 578 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vwˌɛlˈɛːɹ# | Rule 632 : r > ɹ / [-cons] __ #
#vwˌɛlˈɛːr# | Rule 646 : ɹ > r 
#vwˌɛlˈɛːʀ# | Rule 648 : r > ʀ 
#vwɛlɛːʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛlɛʀ# | Rule 650 : [+syl,+long] > [-long,-splng] 
#vwalɛʀ# | Rule 654 : ɛ > a / w __ 
#vwalɛʁ# | Rule 656 : ʀ > ʁ 
