Trajectory file for run 'run1'; etymon number :1323:
#wˌiˈɑːt̪ikum# >>> #vwajaʒ# ( Correct : #vwajaʒ#) :
w ˌi ˈɑː t̪ i k u m 
#ɣʷˌiˈɑːt̪ikum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪˈɑːt̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɪˈɑːt̪ɪkʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪˈɑt̪ɪkʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˌeˈɑt̪ekom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌeˈɑt̪eko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌeˈɑːt̪eko# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌeˈɑːt̪eɡo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#βʷˌeˈɑːt̪eɣo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeˈɑːt̪eɣo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌejˈɑːt̪eɣo# | Rule 192 : ∅ > j / ˌe __ [+lo,+syl]
#βˌejˈaːt̪eɣo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˌejˈaːt̪əɣo# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌejˈaːt̪əɣə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#βˌejˈaːt̪ə̯ɣə̯# | Rule 264 : ə > ə̯ 
#βˌejˈaːt̪əɣə̯# | Rule 273 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#βˌejˈaːt̪əɣə# | Rule 274 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#βˌejˈaːd̪əɣə# | Rule 350 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌejˈaːd̪d͡ʒə# | Rule 364 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#βˌejˈad̪d͡ʒə# | Rule 388 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#vˌejˈad̪d͡ʒə# | Rule 426 : β > v 
#vˌejˈad͡ʒə# | Rule 478 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌojˈad͡ʒə# | Rule 530 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujˈad͡ʒə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#vwˌɛjˈad͡ʒə# | Rule 618 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#vwˌɛjˈaʒə# | Rule 635 : [+delrel] > [+cont,0delrel] 
#vwˌɛjˈaʒə̯# | Rule 694 : ə > ə̯ / __ #
#vwˌɛjˈaːʒə̯# | Rule 709 : [+lo] > [+long] / __ ʒ ə̯ #
#vwˌɛjˈaːʒ# | Rule 723 : ə̯ > ∅ 
#vwɛjaːʒ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛjaʒ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#vwajaʒ# | Rule 743 : ɛ > a / w __ 
