Trajectory file for run 'run1'; etymon number :1323:
#wˈid̪wum# >>> #vɛt̪# ( Correct : #vœf#) :
w ˈi d̪ w u m 
#ɣʷˈid̪ɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪd̪βʷʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈed̪βʷom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈed̪βʷo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈed̪βo# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈed̪βə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#βˈed̪βə̯# | Rule 235 : ə > ə̯ 
#βˈed̪β# | Rule 259 : ə̯ > ∅ 
#vˈed̪v# | Rule 351 : β > v 
#vˈed̪f# | Rule 360 : [-son] > [-voi] / __ #
#vˈet̪f# | Rule 404 : [-son] > [-voi] / __ [-voi]
#vˈɛt̪f# | Rule 507 : ˈe > ˈɛ 
#vˈɛt̪# | Rule 577 : [-son] > ∅ / __ #
#vɛt̪# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
