Trajectory file for run 'run1'; etymon number :1323:
#wˌikˈɑːrium# >>> #vwajɛʁ# ( Correct : #vwaje#) :
w ˌi k ˈɑː r i u m 
#ɣʷˌikˈɑːrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪkˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɪkˈɑːrʝʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪkˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌekˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌeɡˈɑrʝo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#βʷˌeɣˈɑrʝo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeɣˈɑrʝo# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeɣˈɑrʲo# | Rule 174 : r ʝ > rʲ 
#βˌeɣˈarʲo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#βˌeɣˈaːrʲo# | Rule 228 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌeɣʲˈaːrʲo# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌeɣʲˈɛːrʲo# | Rule 243 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#βˌeɣʲˈie̯rʲo# | Rule 244 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʝˈie̯rʲo# | Rule 247 : [+back,+front] > [-back] 
#βˌeʝˈie̯rʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#βˌeʝˈie̯rʲə̯# | Rule 270 : ə > ə̯ 
#βˌeʝˈie̯rʲ# | Rule 304 : ə̯ > ∅ 
#βˌeʝˈie̯jrʲ# | Rule 352 : ∅ > j / [-cons] __ rʲ
#βˌeʝˈie̯rʲ# | Rule 354 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#βˌejˈie̯rʲ# | Rule 383 : ʝ > j 
#βˌejˈie̯r# | Rule 386 : rʲ > r 
#vˌejˈie̯r# | Rule 428 : β > v 
#vˌojˈie̯r# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujˈie̯r# | Rule 546 : [+round,+tense,+back] > [+hi] 
#vˌujjˈer# | Rule 572 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌuɛ̯jˈer# | Rule 600 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛjˈer# | Rule 601 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛjˈɛr# | Rule 624 : ˈe > ˈɛ 
#vwˌɛjˈɛɹ# | Rule 689 : r > ɹ / [-cons] __ #
#vwˌɛjˈɛr# | Rule 704 : ɹ > r 
#vwˌɛjˈɛʀ# | Rule 706 : r > ʀ 
#vwɛjɛʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwajɛʀ# | Rule 712 : ɛ > a / w __ 
#vwajɛʁ# | Rule 714 : ʀ > ʁ 
