Trajectory file for run 'run1'; etymon number :1323:
#wˌikˈɑːrium# >>> #vujjɛʁ# ( Correct : #vwaje#) :
w ˌi k ˈɑː r i u m 
#ɣʷˌikˈɑːrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪkˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɪkˈɑːrʝʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪkˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌekˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeɡˈɑrʝo# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#βʷˌeɣˈɑrʝo# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeɣˈɑrʝo# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeɣˈɑrʲo# | Rule 171 : r ʝ > rʲ 
#βˌeɣˈarʲo# | Rule 193 : [+lo,+syl] > [+front,-back] 
#βˌeɣˈaːrʲo# | Rule 223 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌeɣʲˈaːrʲo# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌeɣʲˈɛːrʲo# | Rule 238 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#βˌeɣʲˈie̯rʲo# | Rule 239 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʝˈie̯rʲo# | Rule 242 : [+back,+front] > [-back] 
#βˌeʝˈie̯rʲə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#βˌeʝˈie̯rʲə̯# | Rule 265 : ə > ə̯ 
#βˌeʝˈie̯rʲ# | Rule 299 : ə̯ > ∅ 
#βˌeʝˈie̯jrʲ# | Rule 347 : ∅ > j / [-cons] __ rʲ
#βˌeʝˈie̯rʲ# | Rule 349 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#βˌejˈie̯rʲ# | Rule 378 : ʝ > j 
#βˌejˈie̯r# | Rule 381 : rʲ > r 
#vˌejˈie̯r# | Rule 423 : β > v 
#vˌojˈie̯r# | Rule 522 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujˈie̯r# | Rule 541 : [+round,+tense,+back] > [+hi] 
#vˌujjˈer# | Rule 567 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌuɛ̯jˈer# | Rule 596 : j > ɛ̯ / [+syl,+back,+round] __ 
#vˌujjˈer# | Rule 597 : ɛ̯ > j / [+syl,+back,+round] __ j
#vˌujjˈɛr# | Rule 620 : ˈe > ˈɛ 
#vˌujjˈɛɹ# | Rule 685 : r > ɹ / [-cons] __ #
#vˌujjˈɛr# | Rule 700 : ɹ > r 
#vˌujjˈɛʀ# | Rule 702 : r > ʀ 
#vujjɛʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vujjɛʁ# | Rule 710 : ʀ > ʁ 
