Trajectory file for run 'run1'; etymon number :1323:
#wˈet̪ulum# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l u m 
#ɣʷˈet̪ulum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɛt̪lʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛt̪lom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛklom# | Rule 74 : t̪ > k / __ [+lat]
#βʷˈɛklo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈɛːklo# | Rule 118 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlo# | Rule 123 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#βʷˈɛxlo# | Rule 157 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈɛxlo# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛçlo# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçʎo# | Rule 222 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯çʎo# | Rule 239 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯ʎo# | Rule 253 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#βˈie̯ʎə̯# | Rule 278 : ə > ə̯ 
#βˈie̯ʎ# | Rule 312 : ə̯ > ∅ 
#vˈie̯ʎ# | Rule 437 : β > v 
#vjˈeʎ# | Rule 593 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎ# | Rule 611 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons,-cor] #
#vjɛʎ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vjɛj# | Rule 755 : ʎ > j 
