Trajectory file for run 'run1'; etymon number :1323:
#wˌest̪ˈiːre# >>> #vest̪iʁ# ( Correct : #vet̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɛst̪ˈiːrɛ# | Rule 38 : ɣʷ > β 
#βˌɛst̪ˈirɛ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌɛst̪ˈiːrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#βˌɛst̪ˈiːrə̯# | Rule 199 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 211 : ə̯ > ∅ 
#βˌɛst̪ˈir# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌest̪ˈir# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌest̪ˈir# | Rule 277 : β > v 
#vˌest̪ˈiɹ# | Rule 497 : r > ɹ / [-cons] __ #
#vˌest̪ˈir# | Rule 511 : ɹ > r 
#vˌest̪ˈiʀ# | Rule 513 : r > ʀ 
#vest̪iʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vest̪iʁ# | Rule 521 : ʀ > ʁ 
