Trajectory file for run 'run1'; etymon number :1323:
#wˌikˈɑːrium# >>> #vwaje# ( Correct : #vwaje#) :
w ˌi k ˈɑː r i u m 
#ɣʷˌikˈɑːrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪkˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɪkˈɑːrʝʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪkˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌekˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌeɡˈɑrʝo# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#βʷˌeɣˈɑrʝo# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeɣˈɑrʝo# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeɣˈɑrʲo# | Rule 177 : r ʝ > rʲ 
#βˌeɣˈarʲo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#βˌeɣˈaːrʲo# | Rule 229 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌeɣʲˈaːrʲo# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌeɣʲˈɛːrʲo# | Rule 247 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#βˌeɣʲˈie̯rʲo# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʝˈie̯rʲo# | Rule 251 : [+back,+front] > [-back] 
#βˌeʝˈie̯rʲə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#βˌeʝˈie̯rʲə̯# | Rule 272 : ə > ə̯ 
#βˌeʝˈie̯rʲ# | Rule 307 : ə̯ > ∅ 
#βˌeʝˈie̯jrʲ# | Rule 355 : ∅ > j / [-cons] __ rʲ
#βˌeʝˈie̯rʲ# | Rule 357 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#βˌejˈie̯rʲ# | Rule 388 : ʝ > j 
#βˌejˈie̯r# | Rule 391 : rʲ > r 
#vˌejˈie̯r# | Rule 436 : β > v 
#vˌojˈie̯r# | Rule 540 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujˈie̯r# | Rule 561 : [+round,+tense,+back] > [+hi] 
#vˌujjˈer# | Rule 592 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌujj?r# | Rule 608 : ˈe > ? / __ @
#vˌujjˈer# | Rule 610 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#vˌuɛ̯jˈer# | Rule 626 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛjˈer# | Rule 627 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛjˈeɹ# | Rule 713 : r > ɹ / [-cons] __ #
#vwˌɛjˈe# | Rule 727 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#vwɛje# | Rule 731 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaje# | Rule 736 : ɛ > a / w __ 
