Trajectory file for run 'run1'; etymon number :347:
#iˌeːiˈuːn̪ium# >>> #ʒyj̃n̪# ( Correct : #ʒœn̪#) :
i ˌeː i ˈuː n̪ i u m 
#ɪˌeːɪˈuːn̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˌeːjˈuːn̪jʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˌeːʝˈuːn̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ʝˌeʝˈun̪ʝʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˌeʝˈun̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˌeʝˈun̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˌeʝˈuɲo# | Rule 78 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˌeʝˈuːɲo# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˌeˈuːɲo# | Rule 180 : ʝ > ∅ / [-cons] __ ˈuː
#ʝˌe?ɲo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˌe?ɲo# | Rule 212 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˌe?ɲo# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌe?ɲə# | Rule 218 : [-stres,-lo,+syl] > ə 
#d͡ʒˌe?ɲə̯# | Rule 219 : ə > ə̯ 
#d͡ʒˌe?ɲ# | Rule 231 : ə̯ > ∅ 
#d͡ʒˌo?ɲ# | Rule 358 : ˌe > ˌo / __ [+hi,+round,+prim]
#d͡ʒˌoˈyːɲ# | Rule 360 : [+hi,+round,-back] > [+front] 
#d͡ʒˌəˈyːɲ# | Rule 371 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#d͡ʒˌəˈyːj̃ɲ# | Rule 382 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#d͡ʒˌəˈyːj̃n̪# | Rule 440 : ɲ > n̪ / __ #
#ʒˌəˈyːj̃n̪# | Rule 441 : [+delrel] > [+cont,.delrel] 
#ʒˈyːj̃n̪# | Rule 466 : ˌə > ∅ / __ [+syl]
#ʒyːj̃n̪# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒyj̃n̪# | Rule 530 : [+syl,+long] > [-long,-splng] 
