Trajectory file for run 'run1'; etymon number :347:
#illˈɑm# >>> #le# ( Correct : #la#) :
i l l ˈɑ m 
#ɪllˈɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ellˈɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ellˈɑː# | Rule 106 : [+prim] > [+long] / __ #
#ellˈaː# | Rule 189 : [+lo,+syl] > [+front,-back] 
#əllˈaː# | Rule 256 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯llˈaː# | Rule 261 : ə > ə̯ 
#llˈaː# | Rule 294 : ə̯ > ∅ 
#lˈaː# | Rule 328 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / # __ 
#lˈae̯# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeː# | Rule 503 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#leː# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#le# | Rule 655 : [+syl,+long] > [-long,-splng] 
