Trajectory file for run 'run1'; etymon number :347:
#iˌeːiˈuːn̪ium# >>> #ʒyjn̪# ( Correct : #ʒœn̪#) :
i ˌeː i ˈuː n̪ i u m 
#ɪˌeːɪˈuːn̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˌeːjˈuːn̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˌeːʝˈuːn̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ʝˌeʝˈun̪ʝʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˌeʝˈun̪ʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˌeʝˈun̪ʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˌeʝˈuɲo# | Rule 76 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˌeʝˈuːɲo# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˌeˈuːɲo# | Rule 173 : ʝ > ∅ / [-cons] __ [-cons]
#ʝˌe?ɲo# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɟˌe?ɲo# | Rule 202 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˌe?ɲo# | Rule 205 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌe?ɲə# | Rule 208 : [-stres,-lo,+syl] > ə 
#d͡ʒˌe?ɲə̯# | Rule 209 : ə > ə̯ 
#d͡ʒˌe?ɲ# | Rule 221 : ə̯ > ∅ 
#d͡ʒˌo?ɲ# | Rule 345 : ˌe > ˌo / __ [+hi,+round,+prim]
#d͡ʒˌoˈyːɲ# | Rule 347 : [+hi,+round,-back] > [+front] 
#d͡ʒˌəˈyːɲ# | Rule 358 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#d͡ʒˌəˈyːjɲ# | Rule 368 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#d͡ʒˌəˈyːjn̪# | Rule 426 : ɲ > n̪ / __ #
#ʒˌəˈyːjn̪# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ʒˈyːjn̪# | Rule 452 : ˌə > ∅ / __ [+syl]
#ʒyːjn̪# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒyjn̪# | Rule 516 : [+syl,+long] > [-long,-splng] 
