Trajectory file for run 'run1'; etymon number :347:
#hˌon̪ˈoːrem# >>> #ɔn̪œʁ# ( Correct : #ɔn̪œʁ#) :
h ˌo n̪ ˈoː r e m 
#hˌɔn̪ˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˌɔn̪ˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#hˌɔn̪ˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɔn̪ˈorɛ# | Rule 112 : h > ∅ 
#ˌɔn̪ˈoːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌũn̪ˈoːrɛ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#ˌũn̪ˈoːrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#ˌũn̪ˈoːrə̯# | Rule 285 : ə > ə̯ 
#ˌũn̪ˈoːr# | Rule 309 : ə̯ > ∅ 
#ˌũn̪ˈowr# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌũn̪ˈewr# | Rule 545 : ˈo > ˈe / __ w
#ˌũn̪ˈøwr# | Rule 613 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌũn̪ˈøːr# | Rule 623 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˌũn̪ˈœːr# | Rule 688 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#ˌũn̪ˈœːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#ˌũn̪ˈœːr# | Rule 751 : ɹ > r 
#ˌũn̪ˈœːʀ# | Rule 753 : r > ʀ 
#ũn̪œːʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ũn̪œʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ɔ̃n̪œʀ# | Rule 756 : ũ > ɔ̃ 
#ɔn̪œʀ# | Rule 757 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#ɔn̪œʁ# | Rule 761 : ʀ > ʁ 
