Trajectory file for run 'run1'; etymon number :347:
#iˈɑm# >>> #ʒɐ̃# ( Correct : #ʒa#) :
i ˈɑ m 
#ɪˈɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈɑm# | Rule 23 : j > ʝ / __ [+syl]
#ʝˈɑːm# | Rule 75 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈɑm# | Rule 106 : [+syl] > [-long,-splng] / __ [+cons] #
#ʝˈɑːm# | Rule 113 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈaːm# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ʝˈam# | Rule 158 : [+syl] > [-long,-splng] / __ [+cons] #
#ʝˈaːm# | Rule 166 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ɟˈaːm# | Rule 189 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈaːm# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈam# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒˈaːm# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈam# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒˈaːm# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈae̯m# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d͡ʒˈae̯m̥# | Rule 283 : [-son] > [-voi] / __ #
#d͡ʒˈeːm̥# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d͡ʒˈẽːm̥# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈɛ̃ːm̥# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d͡ʒˈæ̃ːm̥# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#ʒˈæ̃ːm̥# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ʒˈɐ̃ːm̥# | Rule 478 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɐ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʒɐ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒɐ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
