Trajectory file for run 'run1'; etymon number :11:
#ˌae̯st̪ˈɑːt̪em# >>> #est̪ɛ# ( Correct : #et̪e#) :
ˌa e̯ s t̪ ˈɑː t̪ e m 
#ˌɑe̯st̪ˈɑːt̪em# | Rule 2 : [+lo,+syl] > [-front,+back] 
#ˌae̯st̪ˈɑːt̪em# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#ˌae̯st̪ˈɑːt̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌae̯st̪ˈɑt̪ɛm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#ˌɛːst̪ˈɑt̪ɛm# | Rule 50 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#ˌɛːst̪ˈɑt̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛːst̪ˈɑːt̪ɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛst̪ˈɑːt̪ɛ# | Rule 124 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˌɛst̪ˈaːt̪ɛ# | Rule 160 : [+lo,+syl] > [+front,-back] 
#ˌɛst̪ˈaːt̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#ˌɛst̪ˈaːt̪ə̯# | Rule 216 : ə > ə̯ 
#ˌɛst̪ˈaːt̪# | Rule 228 : ə̯ > ∅ 
#ˌɛst̪ˈae̯t̪# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪ˈae̯t̪# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌest̪ˈeːt̪# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌest̪ˈɛːt̪# | Rule 507 : ˈeː > ˈɛː / __ [+cons] #
#ˌest̪ˈɛː# | Rule 514 : [-son] > ∅ / __ #
#est̪ɛː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ɛ# | Rule 527 : [+syl,+long] > [-long,-splng] 
