Trajectory file for run 'run1'; etymon number :11:
#ˌae̯st̪ˈɑːt̪em# >>> #ast̪a# ( Correct : #et̪e#) :
ˌa e̯ s t̪ ˈɑː t̪ e m 
#ˌɑe̯st̪ˈɑːt̪em# | Rule 2 : [+lo,+syl] > [-front,+back] 
#ˌae̯st̪ˈɑːt̪em# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#ˌae̯st̪ˈɑːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛːst̪ˈɑːt̪ɛm# | Rule 42 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#ˌest̪ˈɑːt̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌest̪ˈɑt̪ɛm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#ˌest̪ˈɑt̪ɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑst̪ˈɑt̪ɛ# | Rule 68 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#ˌɑst̪ˈɑːt̪ɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌast̪ˈaːt̪ɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#ˌast̪ˈaːt̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˌast̪ˈaːt̪ə̯# | Rule 195 : ə > ə̯ 
#ˌast̪ˈaːt̪# | Rule 207 : ə̯ > ∅ 
#ˌast̪ˈat̪# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌast̪ˈaθ# | Rule 275 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#ˌast̪ˈa# | Rule 385 : {θ;ð} > {∅;∅} 
#ast̪a# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
