Trajectory file for run 'run1'; etymon number :11:
#ˌae̯st̪ˈɑːt̪em# >>> #est̪a# ( Correct : #et̪e#) :
ˌa e̯ s t̪ ˈɑː t̪ e m 
#ˌɑe̯st̪ˈɑːt̪em# | Rule 2 : [+lo,+syl] > [-front,+back] 
#ˌae̯st̪ˈɑːt̪em# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#ˌae̯st̪ˈɑːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌae̯st̪ˈɑt̪ɛm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#ˌɛːst̪ˈɑt̪ɛm# | Rule 47 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#ˌɛːst̪ˈɑt̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛːst̪ˈɑːt̪ɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛst̪ˈɑːt̪ɛ# | Rule 122 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#ˌɛst̪ˈaːt̪ɛ# | Rule 156 : [+lo,+syl] > [+front,-back] 
#ˌɛst̪ˈaːt̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#ˌɛst̪ˈaːt̪ə̯# | Rule 211 : ə > ə̯ 
#ˌɛst̪ˈaːt̪# | Rule 223 : ə̯ > ∅ 
#ˌɛst̪ˈat̪# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌest̪ˈat̪# | Rule 287 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌest̪ˈaθ# | Rule 291 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#ˌest̪ˈa# | Rule 401 : {θ;ð} > {∅;∅} 
#est̪a# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
