Trajectory file for run 'run1'; etymon number :11:
#ˌae̯st̪ˈɑːt̪em# >>> #est̪a# ( Correct : #et̪e#) :
ˌa e̯ s t̪ ˈɑː t̪ e m 
#ˌɑe̯st̪ˈɑːt̪em# | Rule 2 : [+lo,+syl] > [-front,+back] 
#ˌae̯st̪ˈɑːt̪em# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#ˌae̯st̪ˈɑːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌae̯st̪ˈɑt̪ɛm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#ˌɛːst̪ˈɑt̪ɛm# | Rule 44 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#ˌɛːst̪ˈɑt̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛːst̪ˈɑːt̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛst̪ˈɑːt̪ɛ# | Rule 116 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#ˌɛst̪ˈaːt̪ɛ# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ˌɛst̪ˈaːt̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˌɛst̪ˈaːt̪ə̯# | Rule 205 : ə > ə̯ 
#ˌɛst̪ˈaːt̪# | Rule 217 : ə̯ > ∅ 
#ˌɛst̪ˈat̪# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌest̪ˈat̪# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌest̪ˈaθ# | Rule 285 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#ˌest̪ˈa# | Rule 395 : {θ;ð} > {∅;∅} 
#est̪a# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
