Trajectory file for run 'run1'; etymon number :11:
#ˌae̯st̪ˈɑːt̪em# >>> #ast̪ae̯# ( Correct : #et̪e#) :
ˌa e̯ s t̪ ˈɑː t̪ e m 
#ˌɑe̯st̪ˈɑːt̪em# | Rule 5 : [+lo,+syl] > [-front,+back] 
#ˌae̯st̪ˈɑːt̪em# | Rule 6 : [+lo,+syl] > [+front,-back] / __ e̯
#ˌae̯st̪ˈɑːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˌɛːst̪ˈɑːt̪ɛm# | Rule 44 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#ˌest̪ˈɑːt̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#ˌest̪ˈɑt̪ɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#ˌest̪ˈɑt̪ɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑst̪ˈɑt̪ɛ# | Rule 69 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#ˌɑst̪ˈɑːt̪ɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌast̪ˈaːt̪ɛ# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˌast̪ˈaːd̪ɛ# | Rule 201 : [-voi] > [+voi] / [+syl] __ [+syl]
#ˌast̪ˈaːðɛ# | Rule 204 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#ˌast̪ˈae̯ðɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌast̪ˈae̯ðə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˌast̪ˈae̯ð# | Rule 235 : ə > ∅ 
#ˌast̪ˈae̯θ# | Rule 243 : [-son] > [-voi] / __ #
#ˌast̪ˈae̯# | Rule 339 : {θ;ð} > {∅;∅} 
#ast̪ae̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
