Trajectory file for run 'run1'; etymon number :1291:
#wˈɑrium# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɑrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#βˈɑrʝʊm# | Rule 38 : ɣʷ > β 
#βˈɑrʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈɑrʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑrʲo# | Rule 132 : r ʝ > rʲ 
#βˈarʲo# | Rule 147 : [+lo,+syl] > [+front,-back] 
#βˈaːrʲo# | Rule 170 : [+prim] > [+long] / __ [+cons] [+syl]
#βˈaːrʲə# | Rule 201 : [-stres,-lo,+syl] > ə 
#βˈaːrʲə̯# | Rule 202 : ə > ə̯ 
#βˈaːrʲ# | Rule 214 : ə̯ > ∅ 
#βˈarʲ# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈaːrʲ# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈaːjr# | Rule 257 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈajr# | Rule 273 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#vˈajr# | Rule 280 : β > v 
#vˈajrə# | Rule 342 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˈɛjrə# | Rule 398 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#vˈɛːrə# | Rule 423 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 499 : ə > ə̯ / __ #
#vˈɛːr# | Rule 506 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 516 : r > ʀ 
#vɛːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 524 : ʀ > ʁ 
