Trajectory file for run 'run1'; etymon number :1291:
#wˈeːlɑm# >>> #vwal# ( Correct : #vwal#) :
w ˈeː l ɑ m 
#ɣʷˈeːlɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːlɑm# | Rule 44 : ɣʷ > βʷ 
#βʷˈelɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈelɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːlɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːlɑ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːla# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˈejla# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejla# | Rule 283 : β > v 
#vˈejlə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojlə# | Rule 369 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujlə# | Rule 373 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯lə# | Rule 415 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛlə# | Rule 418 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛlə̯# | Rule 503 : ə > ə̯ / __ #
#vwˈɛl# | Rule 510 : ə̯ > ∅ 
#vwɛl# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwal# | Rule 526 : ɛ > a / w __ 
