Trajectory file for run 'run1'; etymon number :1291:
#wˈɑrium# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɑrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#βʷˈɑrʝʊm# | Rule 39 : ɣʷ > βʷ 
#βʷˈɑrʝom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑrʝo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑrʝo# | Rule 102 : βʷ > β 
#βˈɑrʲo# | Rule 138 : r ʝ > rʲ 
#βˈarʲo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#βˈaːrʲo# | Rule 176 : [+prim] > [+long] / __ [+cons] [+syl]
#βˈaːrʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#βˈaːrʲə̯# | Rule 208 : ə > ə̯ 
#βˈaːrʲ# | Rule 220 : ə̯ > ∅ 
#βˈarʲ# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈaːrʲ# | Rule 242 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈaːjr# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈajr# | Rule 279 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#vˈajr# | Rule 286 : β > v 
#vˈajrə# | Rule 348 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˈɛjrə# | Rule 404 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#vˈɛːrə# | Rule 429 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 505 : ə > ə̯ / __ #
#vˈɛːr# | Rule 512 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 522 : r > ʀ 
#vɛːʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 530 : ʀ > ʁ 
