Trajectory file for run 'run1'; etymon number :1291:
#wˈen̪d̪ere# >>> #vɑ̃d̪ʁ# ( Correct : #vɑ̃d̪ʁ#) :
w ˈe n̪ d̪ e r e 
#ɣʷˈen̪d̪ere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪d̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪d̪ɛrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛn̪d̪rɛ# | Rule 138 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈɛn̪d̪rɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛn̪d̪rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#βˈɛn̪d̪rə̯# | Rule 266 : ə > ə̯ 
#βˈɛn̪d̪ɾə# | Rule 289 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#βˈɛn̪d̪rə# | Rule 295 : ɾ > r 
#vˈɛn̪d̪rə# | Rule 424 : β > v 
#vˈɛ̃n̪d̪rə# | Rule 503 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈãn̪d̪rə# | Rule 555 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#vˈãːd̪rə# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈãːd̪rə̯# | Rule 686 : ə > ə̯ / __ #
#vˈãːd̪r# | Rule 693 : ə̯ > ∅ 
#vˈãːd̪ʀ# | Rule 704 : r > ʀ 
#vãːd̪ʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vãd̪ʀ# | Rule 706 : [+syl,+long] > [-long,-splng] 
#vɑ̃d̪ʀ# | Rule 711 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#vɑ̃d̪ʁ# | Rule 712 : ʀ > ʁ 
