Trajectory file for run 'run1'; etymon number :1291:
#ˈursum# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈorsom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈorso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈorsə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˈorsə̯# | Rule 283 : ə > ə̯ 
#ˈors# | Rule 307 : ə̯ > ∅ 
#ˈurs# | Rule 566 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#ˈuɹsə̯# | Rule 728 : ∅ > ə̯ / # ( [-cons,-long] )* s __ #
#ˈuɹs# | Rule 736 : ə̯ > ∅ 
#ˈurs# | Rule 750 : ɹ > r 
#ˈuʀs# | Rule 752 : r > ʀ 
#uʀs# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#uʁs# | Rule 760 : ʀ > ʁ 
