Trajectory file for run 'run1'; etymon number :1291:
#wˈekt̪em# >>> #vij# ( Correct : #vi#) :
w ˈe k t̪ e m 
#ɣʷˈekt̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛkt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛkt̪ɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛxt̪ɛm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#βʷˈɛxt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛxt̪ɛ# | Rule 120 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛçt̪ɛ# | Rule 189 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçt̪ʲɛ# | Rule 199 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯çt̪ʲɛ# | Rule 215 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯çt̪ʲə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#βˈie̯çt̪ʲə̯# | Rule 250 : ə > ə̯ 
#βˈie̯çt̪ʲ# | Rule 279 : ə̯ > ∅ 
#βˈie̯çt̪# | Rule 356 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#vˈie̯çt̪# | Rule 382 : β > v 
#vˈie̯ʝt̪# | Rule 407 : ç > ʝ 
#vˈie̯jt̪# | Rule 408 : ʝ > j / [-cons] __ 
#vˈijt̪# | Rule 473 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#vˈij# | Rule 611 : [-son] > ∅ / __ #
#vij# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
