Trajectory file for run 'run1'; etymon number :1291:
#wˌɑlˈoːrem# >>> #valœʁ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɑlˈoːrɛm# | Rule 48 : ɣʷ > βʷ 
#βʷˌɑlˈorɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌɑlˈorɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌɑlˈoːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈoːrɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈoːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#βˌalˈoːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈoːrə̯# | Rule 281 : ə > ə̯ 
#βˌalˈoːr# | Rule 305 : ə̯ > ∅ 
#βˌalˈowr# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈowr# | Rule 446 : β > v 
#vˌalˈewr# | Rule 562 : ˈo > ˈe / __ w
#vˌalˈøwr# | Rule 608 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˌalˈør# | Rule 617 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vˌalˈœr# | Rule 707 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#vˌalˈœɹ# | Rule 724 : r > ɹ / [-cons] __ #
#vˌalˈœr# | Rule 746 : ɹ > r 
#vˌalˈœʀ# | Rule 748 : r > ʀ 
#valœʀ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#valœʁ# | Rule 757 : ʀ > ʁ 
