Trajectory file for run 'run1'; etymon number :1227:
#t̪ˈost̪um# >>> #t̪o# ( Correct : #t̪o#) :
t̪ ˈo s t̪ u m 
#t̪ˈɔst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔst̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔst̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔst̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔst̪ə̯# | Rule 262 : ə > ə̯ 
#t̪ˈɔst̪# | Rule 297 : ə̯ > ∅ 
#t̪ˈɔxt̪# | Rule 582 : s > x / [-cons] __ [+cons]
#t̪ˈɔːt̪# | Rule 643 : [+syl] x > [+long] ∅/ __ [+cons]
#t̪ˈoːt̪# | Rule 711 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈoː# | Rule 720 : [-son] > ∅ / __ #
#t̪oː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪o# | Rule 737 : [+syl,+long] > [-long,-splng] 
