Trajectory file for run 'run1'; etymon number :1227:
#t̪ˈost̪um# >>> #t̪wa# ( Correct : #t̪o#) :
t̪ ˈo s t̪ u m 
#t̪ˈɔst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔst̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔst̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔst̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔst̪ə̯# | Rule 262 : ə > ə̯ 
#t̪ˈɔst̪# | Rule 296 : ə̯ > ∅ 
#t̪ʲˈɔsʲt̪ʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲˈɔsʲt̪# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪ʲˈɔjst̪# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t̪ʲˈɔjxt̪# | Rule 582 : s > x / [-cons] __ [+cons]
#t̪ʲˈɔɛ̯xt̪# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪ʲwˈɛxt̪# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪ʲwˈɛːt̪# | Rule 643 : [+syl] x > [+long] ∅/ __ [+cons]
#t̪wˈɛːt̪# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪wˈɛː# | Rule 720 : [-son] > ∅ / __ #
#t̪wɛː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪wɛ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#t̪wa# | Rule 742 : ɛ > a / w __ 
