Trajectory file for run 'run1'; etymon number :1227:
#t̪ˌort̪ˈuːrɑm# >>> #t̪uʁt̪yʁ# ( Correct : #t̪ɔʁt̪yʁ#) :
t̪ ˌo r t̪ ˈuː r ɑ m 
#t̪ˌɔrt̪ˈuːrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrt̪ˈurɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrt̪ˈurɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɔrt̪ˈuːrɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrt̪ˈuːra# | Rule 150 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrt̪?ra# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪ˌort̪?ra# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌort̪?rə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌort̪ˈyːrə# | Rule 352 : [+hi,+round,-back] > [+front] 
#t̪ˌurt̪ˈyːrə# | Rule 372 : [+round,+tense,+back] > [+hi] 
#t̪ˌurt̪ˈyːrə̯# | Rule 502 : ə > ə̯ / __ #
#t̪ˌuɹt̪ˈyːrə̯# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹt̪ˈyːr# | Rule 509 : ə̯ > ∅ 
#t̪ˌurt̪ˈyːr# | Rule 517 : ɹ > r 
#t̪ˌuʀt̪ˈyːʀ# | Rule 519 : r > ʀ 
#t̪uʀt̪yːʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀt̪yʀ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#t̪uʁt̪yʁ# | Rule 527 : ʀ > ʁ 
