Trajectory file for run 'run1'; etymon number :1227:
#t̪rˈɑkt̪um# >>> #t̪ʁɛ# ( Correct : #t̪ʁɛ#) :
t̪ r ˈɑ k t̪ u m 
#t̪rˈɑkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪ʊm# | Rule 56 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɑxt̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈaxt̪o# | Rule 174 : [+lo,+syl] > [+front,-back] 
#t̪rˈaçt̪o# | Rule 182 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaçt̪ʲo# | Rule 188 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈaçt̪ʲə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈaçt̪ʲə̯# | Rule 236 : ə > ə̯ 
#t̪rˈaçt̪ʲ# | Rule 261 : ə̯ > ∅ 
#t̪rˈaçt̪# | Rule 336 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#t̪rˈaʝt̪# | Rule 383 : ç > ʝ 
#t̪rˈajt̪# | Rule 385 : ʝ > j / [-cons] __ 
#t̪rˈɛjt̪# | Rule 479 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˈɛːt̪# | Rule 504 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛː# | Rule 586 : [-son] > ∅ / __ #
#t̪ʀˈɛː# | Rule 597 : r > ʀ 
#t̪ʀɛː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛ# | Rule 605 : ʀ > ʁ 
