Trajectory file for run 'run1'; etymon number :1227:
#t̪rˈɑkt̪um# >>> #t̪ʁɛ# ( Correct : #t̪ʁɛ#) :
t̪ r ˈɑ k t̪ u m 
#t̪rˈɑkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪ʊm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɑxt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪rˈaxt̪o# | Rule 200 : [+lo,+syl] > [+front,-back] 
#t̪rˈaçt̪o# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaçt̪ʲo# | Rule 218 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈaçt̪ʲə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈaçt̪ʲə̯# | Rule 274 : ə > ə̯ 
#t̪rˈaçt̪ʲ# | Rule 309 : ə̯ > ∅ 
#t̪rˈaçt̪# | Rule 394 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪rˈaçt̪ʲ# | Rule 396 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#t̪rˈaʝt̪ʲ# | Rule 461 : ç > ʝ 
#t̪rˈajt̪ʲ# | Rule 467 : ʝ > j / [-cons] __ 
#t̪rˈɛjt̪ʲ# | Rule 605 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˈɛːt̪ʲ# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛːt̪# | Rule 655 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪rˈɛː# | Rule 713 : [-son] > ∅ / __ #
#t̪ʀˈɛː# | Rule 725 : r > ʀ 
#t̪ʀɛː# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛ# | Rule 727 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛ# | Rule 733 : ʀ > ʁ 
