Trajectory file for run 'run1'; etymon number :1227:
#t̪ˈost̪um# >>> #t̪o# ( Correct : #t̪o#) :
t̪ ˈo s t̪ u m 
#t̪ˈɔst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔst̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔst̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔst̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔst̪ə̯# | Rule 261 : ə > ə̯ 
#t̪ˈɔst̪# | Rule 296 : ə̯ > ∅ 
#t̪ˈɔxt̪# | Rule 581 : s > x / [-cons] __ [+cons]
#t̪ˈɔːt̪# | Rule 642 : [+syl] x > [+long] ∅/ __ [+cons]
#t̪ˈoːt̪# | Rule 710 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈoː# | Rule 719 : [-son] > ∅ / __ #
#t̪oː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪o# | Rule 736 : [+syl,+long] > [-long,-splng] 
