Trajectory file for run 'run1'; etymon number :636:
#mˌɑlum# >>> #mal# ( Correct : #mal#) :
m ˌɑ l u m 
#mˌɑlʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑlom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑlo# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌalo# | Rule 141 : [+lo,+syl] > [+front,-back] 
#mˌalə# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˌalə̯# | Rule 196 : ə > ə̯ 
#mˌal# | Rule 208 : ə̯ > ∅ 
#mal# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
