Trajectory file for run 'run1'; etymon number :636:
#mˌɑmˈillɑm# >>> #mamøw# ( Correct : #mamɛl#) :
m ˌɑ m ˈi l l ɑ m 
#mˌɑmˈiɫɫɑm# | Rule 4 : l > ɫ / @ __ 
#mˌɑmˈɪɫɫɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑmˈeɫɫɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɑmˈeɫɫɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌamˈeɫɫa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#mˌamˈeɫɫə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#mˌãmˈeɫɫə# | Rule 347 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌãmˈewwə# | Rule 388 : [+lat,+back] > w 
#mˌãmˈøwwə# | Rule 402 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˌãmˈøwə# | Rule 409 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˌãmˈøwə̯# | Rule 499 : ə > ə̯ / __ #
#mˌãmˈøw# | Rule 528 : ə̯ > ∅ 
#mˌamˈøw# | Rule 533 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#mamøw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
