Trajectory file for run 'run1'; etymon number :636:
#mˌɑmˈillɑm# >>> #mamɛl# ( Correct : #mamɛl#) :
m ˌɑ m ˈi l l ɑ m 
#mˌɑmˈɪllɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑmˈellɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɑmˈellɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌamˈella# | Rule 199 : [+lo,+syl] > [+front,-back] 
#mˌamˈellə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#mˌamˈelə# | Rule 489 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#mˌãmˈelə# | Rule 502 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌãm?lə# | Rule 609 : ˈe > ? / __ @
#mˌãmˈɛlə# | Rule 612 : ? > ˈɛ 
#mˌãmˈɛlə̯# | Rule 702 : ə > ə̯ / __ #
#mˌãmˈɛl# | Rule 731 : ə̯ > ∅ 
#mˌamˈɛl# | Rule 735 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#mamɛl# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
