Trajectory file for run 'run1'; etymon number :636:
#mˌɑn̪sˈuːrɑm# >>> #mɑ̃syʁ# ( Correct : #mazyʁ#) :
m ˌɑ n̪ s ˈuː r ɑ m 
#mˌɑn̪sˈurɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑn̪sˈurɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑn̪sˈuːrɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪sˈuːra# | Rule 160 : [+lo,+syl] > [+front,-back] 
#mˌan̪s?ra# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌan̪s?rə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#mˌan̪sˈyːrə# | Rule 357 : [+hi,+round,-back] > [+front] 
#mˌãn̪sˈyːrə# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãːsˈyːrə# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːsˈyːrə̯# | Rule 508 : ə > ə̯ / __ #
#mˌãːsˈyːr# | Rule 515 : ə̯ > ∅ 
#mˌãːsˈyːʀ# | Rule 525 : r > ʀ 
#mãːsyːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãsyʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#mɑ̃syʀ# | Rule 532 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#mɑ̃syʁ# | Rule 533 : ʀ > ʁ 
