Trajectory file for run 'run1'; etymon number :636:
#mˌɑlum# >>> #mal# ( Correct : #mal#) :
m ˌɑ l u m 
#mˌɑlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑlom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑlo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌalo# | Rule 140 : [+lo,+syl] > [+front,-back] 
#mˌalə# | Rule 194 : [-stres,-lo,+syl] > ə 
#mˌalə̯# | Rule 195 : ə > ə̯ 
#mˌal# | Rule 207 : ə̯ > ∅ 
#mal# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
