Trajectory file for run 'run1'; etymon number :636:
#mˌɑn̪sˈuːrɑm# >>> #mɑ̃syʁ# ( Correct : #mazyʁ#) :
m ˌɑ n̪ s ˈuː r ɑ m 
#mˌɑn̪sˈurɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑn̪sˈurɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑn̪sˈuːrɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪sˈuːra# | Rule 171 : [+lo,+syl] > [+front,-back] 
#mˌan̪sˈʉːra# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌan̪sˈʉːrə# | Rule 338 : a > ə / [+syl] ( [-syl] )* __ 
#mˌan̪sˈyːrə# | Rule 402 : [+hi,+round,-back] > [+front] 
#mˌãn̪sˈyːrə# | Rule 404 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãːsˈyːrə# | Rule 539 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːsˈyːrə̯# | Rule 553 : ə > ə̯ / __ #
#mˌãːsˈyːr# | Rule 560 : ə̯ > ∅ 
#mˌãːsˈyːʀ# | Rule 570 : r > ʀ 
#mãːsyːʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãsyʀ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#mɑ̃syʀ# | Rule 577 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#mɑ̃syʁ# | Rule 578 : ʀ > ʁ 
