Trajectory file for run 'run1'; etymon number :636:
#mˌɑn̪sˈuːrɑm# >>> #mɑ̃syʁ# ( Correct : #mazyʁ#) :
m ˌɑ n̪ s ˈuː r ɑ m 
#mˌɑn̪sˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑn̪sˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑn̪sˈuːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪sˈuːra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˌan̪sˈʉːra# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌan̪sˈʉːrə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#mˌan̪sˈyːrə# | Rule 502 : [+hi,+round,-back] > [+front] 
#mˌãn̪sˈyːrə# | Rule 504 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãːsˈyːrə# | Rule 664 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːsˈyːrə̯# | Rule 702 : ə > ə̯ / __ #
#mˌɑ̃ːsˈyːrə̯# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#mˌɑ̃ːsˈyːr# | Rule 724 : ə̯ > ∅ 
#mˌɑ̃ːsˈyːʀ# | Rule 735 : r > ʀ 
#mɑ̃ːsyːʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑ̃syʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#mɑ̃syʁ# | Rule 743 : ʀ > ʁ 
