Trajectory file for run 'run1'; etymon number :408:
#kˌɑpˈillum# >>> #ʃvɛl# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l u m 
#kˌɑpˈɪllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈello# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌapˈello# | Rule 178 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈello# | Rule 209 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈello# | Rule 212 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈello# | Rule 221 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈello# | Rule 229 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈellə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛpˈellə̯# | Rule 241 : ə > ə̯ 
#t͡ʃˌɛpˈell# | Rule 268 : ə̯ > ∅ 
#t͡ʃˌɛbˈell# | Rule 313 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈell# | Rule 335 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈell# | Rule 360 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈell# | Rule 365 : β > v 
#t͡ʃˌevˈel# | Rule 418 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌəvˈel# | Rule 440 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ʃˌəvˈel# | Rule 515 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈɛl# | Rule 521 : ˈe > ˈɛ 
#ʃəvɛl# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃvɛl# | Rule 616 : ə > ∅ / # [-syl] __ [-syl] [+syl]
