Trajectory file for run 'run1'; etymon number :408:
#kˌɑpˈillum# >>> #ʃvɛl# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l u m 
#kˌɑpˈɪllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈello# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌapˈello# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈello# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈello# | Rule 235 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈello# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈello# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈellə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛpˈellə̯# | Rule 266 : ə > ə̯ 
#t͡ʃˌɛpˈell# | Rule 300 : ə̯ > ∅ 
#t͡ʃˌɛbˈell# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈell# | Rule 375 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈell# | Rule 411 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈell# | Rule 424 : β > v 
#t͡ʃˌevˈel# | Rule 478 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌəvˈel# | Rule 491 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#ʃˌəvˈel# | Rule 615 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈɛl# | Rule 621 : ˈe > ˈɛ 
#ʃəvɛl# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃvɛl# | Rule 717 : ə > ∅ / # [-syl] __ [-syl] [+syl]
