Trajectory file for run 'run1'; etymon number :408:
#kˈɑn̪em# >>> #ʃɛ̃# ( Correct : #ʃjɛ̃#) :
k ˈɑ n̪ e m 
#kˈɑn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑn̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːn̪ɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːn̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˈaːn̪ɛ# | Rule 196 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːn̪ɛ# | Rule 201 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯n̪ɛ# | Rule 204 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯n̪ɛ# | Rule 208 : [+back,+front] > [-back] 
#t͡ʃˈie̯n̪ɛ# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯n̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯n̪ə̯# | Rule 220 : ə > ə̯ 
#t͡ʃˈie̯n̪# | Rule 233 : ə̯ > ∅ 
#t͡ʃjˈen̪# | Rule 411 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈẽn̪# | Rule 421 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃjˈẽn̪# | Rule 444 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛ̃n̪# | Rule 453 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˈɛ̃n̪# | Rule 456 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛ̃ː# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃɛ̃ː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛ̃# | Rule 533 : [+syl,+long] > [-long,-splng] 
