Trajectory file for run 'run1'; etymon number :408:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈampo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 197 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t͡ʃˈampə̯# | Rule 208 : ə > ə̯ 
#t͡ʃˈamp# | Rule 220 : ə̯ > ∅ 
#t͡ʃˈam̥p# | Rule 339 : [-son] > [-voi] / __ [-voi]
#t͡ʃˈãm̥p# | Rule 357 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãm̥p# | Rule 435 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 511 : [-son] > ∅ / __ #
#ʃãː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 524 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 529 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
