Trajectory file for run 'run1'; etymon number :408:
#kˌɑn̪ˈɑːlem# >>> #ʃæn̪al# ( Correct : #ʃən̪al#) :
k ˌɑ n̪ ˈɑː l e m 
#kˌɑn̪ˈɑːɫem# | Rule 4 : l > ɫ / @ __ 
#kˌɑn̪ˈɑːlem# | Rule 10 : [+lat] > [-back] 
#kˌɑn̪ˈɑːlɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈɑlɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈɑlɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈɑːlɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈaːlɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈaːlɛ# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈaːlɛ# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛn̪ˈaːlɛ# | Rule 188 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈaːlɛ# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈaːlə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛn̪ˈaːlə̯# | Rule 199 : ə > ə̯ 
#t͡ʃˌɛn̪ˈaːl# | Rule 211 : ə̯ > ∅ 
#t͡ʃˌɛn̪ˈal# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌen̪ˈal# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌẽn̪ˈal# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃n̪ˈal# | Rule 374 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃n̪ˈal# | Rule 379 : [+nas,-hi,+syl] > [+lo] 
#ʃˌæ̃n̪ˈal# | Rule 425 : [+delrel] > [+cont,.delrel] 
#ʃˌæn̪ˈal# | Rule 505 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæn̪al# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
