Trajectory file for run 'run1'; etymon number :408:
#kˌɑmˈiːsiɑm# >>> #ʃəmiz# ( Correct : #ʃəmiz#) :
k ˌɑ m ˈiː s i ɑ m 
#kˌɑmˈiːsɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈiːsjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɑmˈiːsʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑmˈisʝɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɑmˈisʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑmˈizʝɑ# | Rule 143 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#kˌɑmˈizʲɑ# | Rule 182 : z ʝ > zʲ 
#kˌamˈizʲa# | Rule 204 : [+lo] > [+front,-back] 
#kˌamˈiːzʲa# | Rule 229 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#kʲˌamˈiːzʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːzʲa# | Rule 246 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːzʲa# | Rule 253 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːzʲa# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌɛmˈiːjza# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#t͡ʃˌɛmˈijza# | Rule 405 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#t͡ʃˌemˈijza# | Rule 433 : ˌɛ > ˌe / __ @ @
#t͡ʃˌemˈijzə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌemˈizə# | Rule 478 : j > ∅ / [+hi,+front,+tense] __ 
#t͡ʃˌəmˈizə# | Rule 521 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌə̃mˈizə# | Rule 633 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʃˌə̃mˈizə# | Rule 655 : [+delrel] > [+cont,0delrel] 
#ʃˌəmˈizə# | Rule 660 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʃˌəmˈizə̯# | Rule 714 : ə > ə̯ / __ #
#ʃˌəmˈiz# | Rule 742 : ə̯ > ∅ 
#ʃəmiz# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
