Trajectory file for run 'run1'; etymon number :408:
#kˌɑn̪ˈɑːlem# >>> #ʃən̪al# ( Correct : #ʃən̪al#) :
k ˌɑ n̪ ˈɑː l e m 
#kˌɑn̪ˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑn̪ˈɑlɛm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈɑlɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑn̪ˈɑːlɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈaːlɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈaːlɛ# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈaːlɛ# | Rule 248 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛn̪ˈaːlɛ# | Rule 255 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈaːlɛ# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈaːlə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛn̪ˈaːlə̯# | Rule 278 : ə > ə̯ 
#t͡ʃˌɛn̪ˈaːl# | Rule 312 : ə̯ > ∅ 
#t͡ʃˌɛn̪ˈal# | Rule 412 : ˈaː > ˈa / [+cont] [-syl,+son] __ l #
#t͡ʃˌen̪ˈal# | Rule 426 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#t͡ʃˌən̪ˈal# | Rule 506 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌə̃n̪ˈal# | Rule 624 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʃˌə̃n̪ˈal# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ʃˌən̪ˈal# | Rule 648 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʃən̪al# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
