Trajectory file for run 'run1'; etymon number :408:
#kˌɑmˈoːxsum# >>> #ʃamwa# ( Correct : #ʃamwa#) :
k ˌɑ m ˈoː x s u m 
#kˌɑmˈoːxsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈoxsʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɑmˈoxsom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈoxso# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌamˈoxso# | Rule 202 : [+lo] > [+front,-back] 
#kˌamˈoçso# | Rule 211 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌamˈoçsʲo# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kʲˌamˈoçsʲo# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌamˈoçsʲo# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˌamˈoçsʲo# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌamˈoçsʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌamˈoçsʲə̯# | Rule 281 : ə > ə̯ 
#t͡ʃˌamˈoçsʲ# | Rule 305 : ə̯ > ∅ 
#t͡ʃˌamˈoçs# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t͡ʃˌamˈoʝs# | Rule 470 : ç > ʝ 
#t͡ʃˌamˈojs# | Rule 476 : ʝ > j / [-cons] __ 
#t͡ʃˌãmˈojs# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌãmˈujs# | Rule 574 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌãmˈuɛ̯s# | Rule 627 : j > ɛ̯ / [+syl,+back,+round] __ 
#t͡ʃˌãmwˈɛs# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t͡ʃˌãmwˈɛːs# | Rule 639 : [+prim] > [+long] / __ s #
#ʃˌãmwˈɛːs# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ʃˌãmwˈɛː# | Rule 731 : [-son] > ∅ / __ #
#ʃˌamwˈɛː# | Rule 740 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamwɛː# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃamwɛ# | Rule 751 : [+syl,+long] > [-long,-splng] 
#ʃamwa# | Rule 756 : ɛ > a / w __ 
