Trajectory file for run 'run1'; etymon number :408:
#kˌɑpˈillum# >>> #ʃvɛl# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l u m 
#kˌɑpˈɪllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈello# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌapˈello# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈello# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈello# | Rule 214 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈello# | Rule 223 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈello# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈellə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛpˈellə̯# | Rule 244 : ə > ə̯ 
#t͡ʃˌɛpˈell# | Rule 271 : ə̯ > ∅ 
#t͡ʃˌɛbˈell# | Rule 319 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈell# | Rule 341 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈell# | Rule 368 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈell# | Rule 373 : β > v 
#t͡ʃˌevˈel# | Rule 427 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌəvˈel# | Rule 450 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#ʃˌəvˈel# | Rule 525 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈɛl# | Rule 531 : ˈe > ˈɛ 
#ʃəvɛl# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃvɛl# | Rule 626 : ə > ∅ / # [-syl] __ [-syl] [+syl]
