Trajectory file for run 'run1'; etymon number :408:
#kˌɑn̪ˈɑːlem# >>> #ʃən̪al# ( Correct : #ʃən̪al#) :
k ˌɑ n̪ ˈɑː l e m 
#kˌɑn̪ˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑn̪ˈɑlɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈɑlɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑn̪ˈɑːlɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈaːlɛ# | Rule 205 : [+lo] > [+front,-back] 
#kʲˌan̪ˈaːlɛ# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈaːlɛ# | Rule 247 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛn̪ˈaːlɛ# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈaːlɛ# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌɛn̪ˈaːlə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛn̪ˈaːlə̯# | Rule 284 : ə > ə̯ 
#t͡ʃˌɛn̪ˈaːl# | Rule 308 : ə̯ > ∅ 
#t͡ʃˌɛn̪ˈal# | Rule 418 : ˈaː > ˈa / [+cont] [-syl,+son] __ l #
#t͡ʃˌen̪ˈal# | Rule 432 : ˌɛ > ˌe / __ @ @
#t͡ʃˌən̪ˈal# | Rule 511 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌə̃n̪ˈal# | Rule 627 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʃˌə̃n̪ˈal# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃˌən̪ˈal# | Rule 654 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʃən̪al# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
