Trajectory file for run 'run1'; etymon number :408:
#kˌɑːn̪ˈuːt̪ɑm# >>> #ʃən̪y# ( Correct : #ʃən̪y#) :
k ˌɑː n̪ ˈuː t̪ ɑ m 
#kˌɑːn̪ˈut̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈut̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑn̪ˈuːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈuːt̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kˌan̪ˈʉːt̪a# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌan̪ˈʉːt̪a# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈʉːt̪a# | Rule 244 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛn̪ˈʉːt̪a# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈʉːt̪a# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈʉːd̪a# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛn̪ˈʉːða# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌen̪ˈʉːða# | Rule 426 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#t͡ʃˌen̪ˈʉːðə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌen̪ˈyːðə# | Rule 502 : [+hi,+round,-back] > [+front] 
#t͡ʃˌən̪ˈyːðə# | Rule 505 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌən̪ˈyːə# | Rule 603 : {θ;ð} > {∅;∅} 
#t͡ʃˌə̃n̪ˈyːə# | Rule 626 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˌə̃n̪ˈyːə# | Rule 646 : [+delrel] > [+cont,.delrel] 
#ʃˌən̪ˈyːə# | Rule 650 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʃˌən̪ˈyː# | Rule 691 : ə > ∅ / [+syl] __ 
#ʃən̪yː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃən̪y# | Rule 737 : [+syl,+long] > [-long,-splng] 
