Trajectory file for run 'run1'; etymon number :843:
#pˈeːn̪silem# >>> #pwal# ( Correct : #pwal#) :
p ˈeː n̪ s i l e m 
#pˈeːsilem# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈesɪlɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈeselɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeselɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːselɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzelɛ# | Rule 114 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzəlɛ# | Rule 219 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːzələ# | Rule 221 : [-stres,-lo,+syl] > ə 
#pˈeːzə̯lə̯# | Rule 222 : ə > ə̯ 
#pˈeːzə̯lə# | Rule 231 : ə̯ > ə / [-lat,-syl] l __ #
#pˈeːzlə# | Rule 235 : ə̯ > ∅ 
#pˈejzlə# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejlə# | Rule 369 : z > ∅ / __ [+cons]
#pˈojlə# | Rule 380 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujlə# | Rule 384 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯lə# | Rule 426 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛlə# | Rule 429 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛlə̯# | Rule 514 : ə > ə̯ / __ #
#pwˈɛl# | Rule 521 : ə̯ > ∅ 
#pwɛl# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwal# | Rule 537 : ɛ > a / w __ 
