Trajectory file for run 'run1'; etymon number :843:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛlles# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛlləs# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɛllə̯s# | Rule 274 : ə > ə̯ 
#pˈɛlls# | Rule 309 : ə̯ > ∅ 
#pˈɛls# | Rule 473 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 501 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 574 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 576 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaws# | Rule 587 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 647 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 648 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 711 : [-son] > ∅ / __ #
#pˈoː# | Rule 712 : ə̯ > ∅ 
#poː# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 725 : [+syl,+long] > [-long,-splng] 
