Trajectory file for run 'run1'; etymon number :843:
#pˈeːd̪it̪um# >>> #pɛ# ( Correct : #pɛ#) :
p ˈeː d̪ i t̪ u m 
#pˈeːd̪ɪt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈed̪ɪt̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈed̪et̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈed̪et̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈed̪t̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈet̪t̪o# | Rule 102 : [+ant,+cons,-son] > [-voi] / __ t̪
#pˈet̪t̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈet̪t̪ə̯# | Rule 266 : ə > ə̯ 
#pˈet̪t̪# | Rule 300 : ə̯ > ∅ 
#pˈet̪# | Rule 480 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#p?t̪# | Rule 601 : ˈe > ? / __ @
#pˈɛt̪# | Rule 604 : ? > ˈɛ 
#pˈɛ# | Rule 721 : [-son] > ∅ / __ #
#pɛ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
