Trajectory file for run 'run1'; etymon number :843:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛlles# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛlləs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɛllə̯s# | Rule 263 : ə > ə̯ 
#pˈɛlls# | Rule 297 : ə̯ > ∅ 
#pˈɛls# | Rule 444 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 477 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 544 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 545 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaws# | Rule 552 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 598 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 599 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 661 : [-son] > ∅ / __ #
#pˈoː# | Rule 662 : ə̯ > ∅ 
#poː# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 674 : [+syl,+long] > [-long,-splng] 
