Trajectory file for run 'run1'; etymon number :843:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛlles# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛlləs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɛllə̯s# | Rule 262 : ə > ə̯ 
#pˈɛlls# | Rule 296 : ə̯ > ∅ 
#pˈɛls# | Rule 443 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 476 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 542 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 543 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaws# | Rule 551 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 597 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 598 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 660 : [-son] > ∅ / __ #
#pˈoː# | Rule 661 : ə̯ > ∅ 
#poː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 673 : [+syl,+long] > [-long,-splng] 
