Trajectory file for run 'run1'; etymon number :400:
#kˌɑmpin̪iˈoːn̪em# >>> #ʃɑ̃piɲɔ̃# ( Correct : #ʃɑ̃piɲɔ̃#) :
k ˌɑ m p i n̪ i ˈoː n̪ e m 
#kˌɑmpɪn̪ɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmpɪn̪jˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑmpɪn̪ʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑmpɪn̪ʝˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmpen̪ʝˈon̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmpen̪ʝˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmpeɲˈon̪ɛ# | Rule 86 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑmpeɲˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑmpeɲˈũːn̪ɛ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌampeɲˈũːn̪ɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˌampeɲˈũːn̪ɛ# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌampeɲˈũːn̪ɛ# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˌampeɲˈũːn̪ɛ# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌampəɲˈũːn̪ɛ# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌampəɲˈũːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌampə̯ɲˈũːn̪ə̯# | Rule 262 : ə > ə̯ 
#t͡ʃˌampəɲˈũːn̪ə̯# | Rule 265 : ə̯ > ə / __ [+front,+cons,+son]
#t͡ʃˌampəɲˈũːn̪# | Rule 295 : ə̯ > ∅ 
#t͡ʃˌampeɲˈũːn̪# | Rule 468 : ə > e / __ [+front,+son,+hi,-syl]
#t͡ʃˌampiɲˈũːn̪# | Rule 471 : e > i / __ [+cons,+son,+hi,+front]
#t͡ʃˌãmpiɲˈũːn̪# | Rule 475 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌãmpĩɲˈũːn̪# | Rule 563 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʃˌãmpĩɲˈũːn̪# | Rule 573 : [+delrel] > [+cont,.delrel] 
#ʃˌãmpiɲˈũːn̪# | Rule 580 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ʃˌãːpiɲˈũːn̪# | Rule 629 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˌãːpiɲˈũː# | Rule 630 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃãːpiɲũː# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãpiɲũ# | Rule 662 : [+syl,+long] > [-long,-splng] 
#ʃãpiɲɔ̃# | Rule 663 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʃɑ̃piɲɔ̃# | Rule 667 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
