Trajectory file for run 'run1'; etymon number :400:
#kˌɑmˈellum# >>> #ʃamo# ( Correct : #ʃamo#) :
k ˌɑ m ˈe l l u m 
#kˌɑmˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈɛllom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈɛllo# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌamˈɛllo# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kʲˌamˈɛllo# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌamˈɛllo# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˌamˈɛllo# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌamˈɛllə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌamˈɛllə̯# | Rule 277 : ə > ə̯ 
#t͡ʃˌamˈɛll# | Rule 311 : ə̯ > ∅ 
#t͡ʃˌamˈɛl# | Rule 498 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡ʃˌãmˈɛl# | Rule 511 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌæ̃mˈɛl# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#t͡ʃˌãmˈɛl# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t͡ʃˌãmˈɛɫ# | Rule 582 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#t͡ʃˌãmˈɛw# | Rule 585 : [+lat,+back] > w 
#t͡ʃˌãmˈɛa̯w# | Rule 588 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#t͡ʃˌãme̯ˈaw# | Rule 599 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃˌãme̯ˈaw# | Rule 650 : [+delrel] > [+cont,0delrel] 
#ʃˌãme̯ˈoː# | Rule 667 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌãmə̯ˈoː# | Rule 668 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʃˌãmˈoː# | Rule 738 : ə̯ > ∅ 
#ʃˌamˈoː# | Rule 745 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamoː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃamo# | Rule 756 : [+syl,+long] > [-long,-splng] 
