Trajectory file for run 'run1'; etymon number :400:
#kˌɑmˈisiɑm# >>> #ʃæmwaz# ( Correct : #ʃəmiz#) :
k ˌɑ m ˈi s i ɑ m 
#kˌɑmˈɪsɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈɪsjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑmˈɪsʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#kˌɑmˈesʝɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈesʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmˈezʝɑ# | Rule 112 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#kˌɑmˈezʲɑ# | Rule 146 : z ʝ > zʲ 
#kˌamˈezʲa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kˌamˈeːzʲa# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#kʲˌamˈeːzʲa# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈeːzʲa# | Rule 203 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛmˈeːzʲa# | Rule 209 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈeːzʲa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈeːjza# | Rule 275 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t͡ʃˌɛmˈejza# | Rule 291 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t͡ʃˌemˈejza# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌemˈejzə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌẽmˈejzə# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌẽmˈojzə# | Rule 383 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌẽmˈujzə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌɛ̃mˈujzə# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃mˈujzə# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#t͡ʃˌæ̃mˈuɛ̯zə# | Rule 429 : j > ɛ̯ / [+syl,+back,+round] __ 
#t͡ʃˌæ̃mwˈɛzə# | Rule 432 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌæ̃mwˈɛzə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ʃˌæ̃mwˈɛːzə# | Rule 509 : [+syl] > [+long] / __ z [+syl]
#ʃˌæ̃mwˈɛːzə̯# | Rule 517 : ə > ə̯ / __ #
#ʃˌæ̃mwˈɛːz# | Rule 524 : ə̯ > ∅ 
#ʃˌæmwˈɛːz# | Rule 527 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæmwɛːz# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃæmwɛz# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ʃæmwaz# | Rule 540 : ɛ > a / w __ 
